,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,Symbol,OpenPrice,HighPrice,LowPrice,ClosePrice,High%,Low%,Close%,target_wrt_h&l%,stoploss_wrt_h&l%,profit_decider,Day,Month,Year,stploss,trgt,profit,cumsum,cumprod
463,463,463,463,463,463,463,463,463,463,463,463,2024-06-27,YESBANK,23.87,23.93,23.32,23.51,0.251,-2.304,-1.508,2.304,0.251,0.251,27,6,2024,0.01,10.6,-0.02,102.69400000000077,2.725067791837165
464,464,464,464,464,464,464,464,464,464,464,464,2024-06-28,YESBANK,23.6,24.07,23.55,23.69,1.992,-0.212,0.381,1.992,0.212,0.212,28,6,2024,0.01,10.6,-0.02,102.67400000000077,2.7245227782787973
465,465,465,465,465,465,465,465,465,465,465,465,2024-07-01,YESBANK,23.78,24.13,23.61,24.06,1.472,-0.715,1.177,1.472,0.715,0.715,1,7,2024,0.01,10.6,-0.02,102.65400000000078,2.7239778737231415
466,466,466,466,466,466,466,466,466,466,466,466,2024-07-02,YESBANK,24.06,24.48,23.8,23.85,1.746,-1.081,-0.873,1.746,1.081,1.081,2,7,2024,0.01,10.6,-0.02,102.63400000000078,2.723433078148397
467,467,467,467,467,467,467,467,467,467,467,467,2024-07-03,YESBANK,24.0,24.3,23.86,23.93,1.25,-0.583,-0.292,1.25,0.583,0.583,3,7,2024,0.01,10.6,-0.02,102.61400000000079,2.7228883915327673
468,468,468,468,468,468,468,468,468,468,468,468,2024-07-04,YESBANK,23.99,24.4,23.81,23.95,1.709,-0.75,-0.167,1.709,0.75,0.75,4,7,2024,0.01,10.6,-0.02,102.59400000000079,2.7223438138544607
469,469,469,469,469,469,469,469,469,469,469,469,2024-07-05,YESBANK,23.98,27.04,23.87,26.64,12.761,-0.459,11.093,12.761,0.459,0.459,5,7,2024,0.01,10.6,-0.02,102.5740000000008,2.7217993450916897
470,470,470,470,470,470,470,470,470,470,470,470,2024-07-08,YESBANK,26.95,27.44,25.57,25.68,1.818,-5.121,-4.712,5.121,1.818,1.818,8,7,2024,0.01,10.6,-0.02,102.5540000000008,2.7212549852226715
471,471,471,471,471,471,471,471,471,471,471,471,2024-07-09,YESBANK,26.08,26.44,25.71,25.8,1.38,-1.419,-1.074,1.419,1.38,1.38,9,7,2024,0.01,10.6,-0.02,102.5340000000008,2.720710734225627
472,472,472,472,472,472,472,472,472,472,472,472,2024-07-10,YESBANK,25.9,26.0,24.6,24.96,0.386,-5.019,-3.629,5.019,0.386,0.386,10,7,2024,0.01,10.6,-0.02,102.5140000000008,2.720166592078782
473,473,473,473,473,473,473,473,473,473,473,473,2024-07-11,YESBANK,26.1,27.09,25.7,25.83,3.793,-1.533,-1.034,3.793,1.533,1.533,11,7,2024,0.01,10.6,-0.02,102.49400000000081,2.719622558760366
474,474,474,474,474,474,474,474,474,474,474,474,2024-07-12,YESBANK,25.89,26.24,25.56,25.6,1.352,-1.275,-1.12,1.352,1.275,1.275,12,7,2024,0.01,10.6,-0.02,102.47400000000081,2.719078634248614
475,475,475,475,475,475,475,475,475,475,475,475,2024-07-15,YESBANK,25.65,26.8,25.1,26.38,4.483,-2.144,2.846,4.483,2.144,2.144,15,7,2024,0.01,10.6,-0.02,102.45400000000082,2.7185348185217646
476,476,476,476,476,476,476,476,476,476,476,476,2024-07-16,YESBANK,26.37,26.85,26.12,26.19,1.82,-0.948,-0.683,1.82,0.948,0.948,16,7,2024,0.01,10.6,-0.02,102.43400000000082,2.71799111155806
477,477,477,477,477,477,477,477,477,477,477,477,2024-07-18,YESBANK,26.0,26.3,25.67,25.75,1.154,-1.269,-0.962,1.269,1.154,1.154,18,7,2024,0.01,10.6,-0.02,102.41400000000083,2.7174475133357485
478,478,478,478,478,478,478,478,478,478,478,478,2024-07-19,YESBANK,25.74,25.78,24.62,24.77,0.155,-4.351,-3.768,4.351,0.155,0.155,19,7,2024,0.01,10.6,-0.02,102.39400000000083,2.7169040238330813
479,479,479,479,479,479,479,479,479,479,479,479,2024-07-22,YESBANK,25.9,26.19,25.22,25.67,1.12,-2.625,-0.888,2.625,1.12,1.12,22,7,2024,0.01,10.6,-0.02,102.37400000000083,2.716360643028315
480,480,480,480,480,480,480,480,480,480,480,480,2024-07-23,YESBANK,25.67,25.7,24.25,24.96,0.117,-5.532,-2.766,5.532,0.117,0.117,23,7,2024,0.01,10.6,-0.02,102.35400000000084,2.7158173708997095
481,481,481,481,481,481,481,481,481,481,481,481,2024-07-24,YESBANK,24.95,25.18,24.74,24.9,0.922,-0.842,-0.2,0.922,0.842,0.842,24,7,2024,0.01,10.6,-0.02,102.33400000000084,2.7152742074255296
482,482,482,482,482,482,482,482,482,482,482,482,2024-07-25,YESBANK,24.59,24.78,24.42,24.62,0.773,-0.691,0.122,0.773,0.691,0.691,25,7,2024,0.01,10.6,-0.02,102.31400000000085,2.7147311525840445
483,483,483,483,483,483,483,483,483,483,483,483,2024-07-26,YESBANK,24.67,25.11,24.65,24.97,1.784,-0.081,1.216,1.784,0.081,0.081,26,7,2024,0.01,10.6,-0.02,102.29400000000085,2.7141882063535276
484,484,484,484,484,484,484,484,484,484,484,484,2024-07-29,YESBANK,25.25,25.68,24.8,24.95,1.703,-1.782,-1.188,1.782,1.703,1.703,29,7,2024,0.01,10.6,-0.02,102.27400000000085,2.713645368712257
485,485,485,485,485,485,485,485,485,485,485,485,2024-07-30,YESBANK,24.94,26.07,24.88,25.71,4.531,-0.241,3.087,4.531,0.241,0.241,30,7,2024,0.01,10.6,-0.02,102.25400000000086,2.7131026396385143
486,486,486,486,486,486,486,486,486,486,486,486,2024-07-31,YESBANK,25.91,27.2,25.91,26.51,4.979,0.0,2.316,4.979,0.0,0.0,31,7,2024,0.01,10.6,2.306,104.56000000000085,2.7756667865085785
487,487,487,487,487,487,487,487,487,487,487,487,2024-08-01,YESBANK,26.65,26.94,26.21,26.28,1.088,-1.651,-1.388,1.651,1.088,1.088,1,8,2024,0.01,10.6,-0.02,104.54000000000086,2.775111653151277
488,488,488,488,488,488,488,488,488,488,488,488,2024-08-02,YESBANK,25.7,26.02,25.35,25.45,1.245,-1.362,-0.973,1.362,1.245,1.245,2,8,2024,0.01,10.6,-0.02,104.52000000000086,2.774556630820647
489,489,489,489,489,489,489,489,489,489,489,489,2024-08-05,YESBANK,24.5,24.75,23.43,23.54,1.02,-4.367,-3.918,4.367,1.02,1.02,5,8,2024,0.01,10.6,-0.02,104.50000000000087,2.774001719494483
490,490,490,490,490,490,490,490,490,490,490,490,2024-08-06,YESBANK,24.01,24.25,23.16,23.25,1.0,-3.54,-3.165,3.54,1.0,1.0,6,8,2024,0.01,10.6,-0.02,104.48000000000087,2.773446919150584
491,491,491,491,491,491,491,491,491,491,491,491,2024-08-07,YESBANK,23.89,24.15,23.39,24.05,1.088,-2.093,0.67,2.093,1.088,1.088,7,8,2024,0.01,10.6,-0.02,104.46000000000087,2.7728922297667538
492,492,492,492,492,492,492,492,492,492,492,492,2024-08-08,YESBANK,24.07,24.34,23.88,23.92,1.122,-0.789,-0.623,1.122,0.789,0.789,8,8,2024,0.01,10.6,-0.02,104.44000000000088,2.7723376513208007
493,493,493,493,493,493,493,493,493,493,493,493,2024-08-09,YESBANK,24.19,24.33,23.84,23.94,0.579,-1.447,-1.033,1.447,0.579,0.579,9,8,2024,0.01,10.6,-0.02,104.42000000000088,2.7717831837905367
494,494,494,494,494,494,494,494,494,494,494,494,2024-08-12,YESBANK,23.89,24.62,23.54,24.42,3.056,-1.465,2.219,3.056,1.465,1.465,12,8,2024,0.01,10.6,-0.02,104.40000000000089,2.7712288271537786
495,495,495,495,495,495,495,495,495,495,495,495,2024-08-13,YESBANK,25.0,25.1,24.01,24.11,0.4,-3.96,-3.56,3.96,0.4,0.4,13,8,2024,0.01,10.6,-0.02,104.38000000000089,2.7706745813883478
496,496,496,496,496,496,496,496,496,496,496,496,2024-08-14,YESBANK,24.33,24.34,23.82,23.99,0.041,-2.096,-1.397,2.096,0.041,0.041,14,8,2024,0.01,10.6,-0.02,104.3600000000009,2.7701204464720703
